date,pm25,pm25_counterfactual,effect
2021-07-30,93.0,74.54310607910156,18.456893920898438
2021-07-31,78.0,75.62174987792969,2.3782501220703125
2021-08-01,62.0,69.36862182617188,-7.368621826171875
2021-08-02,58.0,68.38487243652344,-10.384872436523438
2021-08-03,56.0,62.95151901245117,-6.951519012451172
2021-08-04,64.0,66.73603820800781,-2.7360382080078125
2021-08-05,65.0,68.33950805664062,-3.339508056640625
2021-08-06,70.0,70.14755249023438,-0.147552490234375
2021-08-07,64.0,74.81062316894531,-10.810623168945312
2021-08-08,63.0,74.17594146728516,-11.175941467285156
2021-08-09,76.0,74.49630737304688,1.503692626953125
2021-08-10,89.0,73.96017456054688,15.039825439453125
2021-08-11,102.0,73.6008529663086,28.399147033691406
2021-08-12,96.0,76.09395599365234,19.906044006347656
2021-08-13,103.0,76.94503784179688,26.054962158203125
2021-08-14,108.0,74.31919860839844,33.68080139160156
2021-08-15,110.0,73.31495666503906,36.68504333496094
2021-08-16,105.0,71.59198760986328,33.40801239013672
2021-08-17,71.0,67.70527648925781,3.2947235107421875
2021-08-18,59.0,65.7972640991211,-6.797264099121094
2021-08-19,64.0,65.69403839111328,-1.6940383911132812
2021-08-20,63.0,65.83378601074219,-2.8337860107421875
2021-08-21,77.0,66.12190246582031,10.878097534179688
2021-08-22,82.0,70.25148010253906,11.748519897460938
2021-08-23,73.0,69.6785888671875,3.3214111328125
2021-08-24,62.0,69.751708984375,-7.751708984375
2021-08-25,71.0,68.94564819335938,2.054351806640625
2021-08-26,63.0,68.74594116210938,-5.745941162109375
2021-08-27,85.0,71.425048828125,13.574951171875
2021-08-28,77.0,69.6785888671875,7.3214111328125
2021-08-29,68.0,72.77534484863281,-4.7753448486328125
2021-08-30,68.0,72.72534942626953,-4.725349426269531
2021-08-31,64.0,68.79582977294922,-4.795829772949219
2021-09-01,87.0,73.82135009765625,13.17864990234375
2021-09-02,76.0,71.12031555175781,4.8796844482421875
2021-09-03,64.0,66.34176635742188,-2.341766357421875
2021-09-04,56.0,68.71192169189453,-12.711921691894531
2021-09-05,59.0,68.97521209716797,-9.975212097167969
2021-09-06,51.0,69.64064025878906,-18.640640258789062
2021-09-07,59.0,69.40802001953125,-10.40802001953125
2021-09-08,72.0,70.99540710449219,1.0045928955078125
2021-09-09,56.0,68.0261001586914,-12.026100158691406
2021-09-10,51.0,66.0370864868164,-15.037086486816406
2021-09-11,62.0,67.32939147949219,-5.3293914794921875
2021-09-12,55.0,66.12190246582031,-11.121902465820312
2021-09-13,58.0,67.84709167480469,-9.847091674804688
2021-09-14,130.0,74.36515808105469,55.63484191894531
2021-09-15,138.0,76.99716186523438,61.002838134765625
2021-09-16,68.0,69.04304504394531,-1.0430450439453125
2021-09-17,65.0,69.81852722167969,-4.8185272216796875
2021-09-18,61.0,68.2184829711914,-7.218482971191406
2021-09-19,74.0,69.64459991455078,4.355400085449219
2021-09-20,66.0,68.8572769165039,-2.8572769165039062
2021-09-21,52.0,68.41234588623047,-16.41234588623047
2021-09-22,63.0,65.60794830322266,-2.6079483032226562
2021-09-23,88.0,67.34420776367188,20.655792236328125
2021-09-24,117.0,68.50506591796875,48.49493408203125
2021-09-25,109.0,71.3000717163086,37.699928283691406
2021-09-26,82.0,71.70696258544922,10.293037414550781
2021-09-27,81.0,76.06755828857422,4.932441711425781
2021-09-28,98.0,75.3310317993164,22.668968200683594
2021-09-29,71.0,76.03530883789062,-5.035308837890625
2021-09-30,54.0,70.28328704833984,-16.283287048339844
2021-10-01,64.0,72.70755767822266,-8.707557678222656
2021-10-02,58.0,70.33999633789062,-12.339996337890625
2021-10-03,79.0,72.50393676757812,6.496063232421875
2021-10-04,56.0,68.8822021484375,-12.8822021484375
2021-10-05,51.0,72.0461654663086,-21.046165466308594
2021-10-06,59.0,70.85556030273438,-11.855560302734375
2021-10-07,57.0,69.06710815429688,-12.067108154296875
2021-10-08,57.0,68.57881927490234,-11.578819274902344
2021-10-09,55.0,65.00047302246094,-10.000473022460938
2021-10-10,56.0,65.02072143554688,-9.020721435546875
